time,Centraal Station,Vaartsche-Rijn-B,Vaartsche-Rijn-A,Galgenwaard-B,UMC-A,UMC-B,WKZ-B,Heidelberglaan-A,Heidelberglaan-B,Galgenwaard-A,Kromme-Rijn-A,Kromme-Rijn-B,Padualaan-A,Padualaan-B,P+R De Uithof,WKZ-A
06:00:00,1.186901841,0,0,0,0,0.01222872185,0.0006116794544,0,0.406116914,0,0,0,0,0,0.0002038931515,0
06:15:00,2.631157509,0.2591835014,0.05328695735,0.1041472768,0,0.004532577904,0,0,0.5220039072,0.06607922313,0.003570127505,0.02679908694,0,0.007407407407,0,0
06:30:00,4.064128013,0.1060481259,0.01801196268,0.02992333557,0,0.0200946305,0.01036915032,0.001599453178,0.3578754186,0.03127026903,0,0.0275024953,0,0.00538183274,0.003456383441,0
06:45:00,3.733981526,0.2314459192,0.0547508532,0.1047339918,0.002274479568,0.04227755856,0.008533217168,0.005434002411,0.3474425178,0.1887973763,0.006525089852,0.03314531277,0,0.004789719626,0.002844405723,0.002274479568
07:00:00,6.429644249,0.2562060402,0.1207649332,0.05278844716,0,0.04769144668,0.01976449568,0.005680272109,0.5189972968,0.1072854718,0.03432682116,0.01665440609,0.003313204509,0.009402842668,0.006588165227,0
07:15:00,12.27256704,0.6099687534,0.1694999553,0.1013114487,0,0.09915522463,0.1039243391,0,0.8208041662,0.2014019046,0.05272400175,0.08573223404,0.003333333333,0.07123147763,0.03464144637,0
07:30:00,14.12794836,0.94920812,0.1470188231,0.1883618698,0.003333333333,0.163525504,0.1801267538,0.005854018913,0.9862836054,0.3259722468,0.03113130751,0.1192906693,0.003333333333,0.04145173508,0.06004225127,0.003333333333
07:45:00,21.93789643,1.146879818,0.2770904913,0.2447439456,0.002967633459,0.09763028711,0.2170829762,0.006666666667,1.012608528,0.32919882,0.05962822763,0.1232269212,0.01,0.1040052619,0.07236099207,0.002967633459
08:00:00,33.87358662,1.165744484,0.2694362058,0.2592702553,0,0.151932914,0.3726686277,0.006432264736,0.7854636743,0.5417685935,0.09545327396,0.07317672176,0.01783659664,0.136254986,0.1242228759,0
08:15:00,34.17112303,0.8652008702,0.4339125909,0.2024521147,0,0.1577596497,0.180934936,0.007060641642,0.8828734343,0.688152407,0.08600224533,0.1007244525,0.02951889271,0.222101419,0.06031164534,0
08:30:00,31.29333471,0.9110493964,0.369510773,0.2350425868,0.003333333333,0.1567488022,0.2128721453,0.02652295865,0.7813598598,0.5253111747,0.08472209982,0.1628401064,0.04286939088,0.2607403365,0.07095738176,0.003333333333
08:45:00,20.64292755,0.6505179749,0.2283704501,0.1451921534,0,0.2154756224,0.1220116156,0.01747392026,0.7452520669,0.6992166401,0.09828802012,0.1423078153,0.05557144971,0.1841794242,0.04067053852,0
09:00:00,18.81878447,0.6011600265,0.3219331792,0.1627058133,0.003174603175,0.2130644494,0.1500988656,0.009285714286,0.6045066298,0.4671208506,0.0580814285,0.1392321449,0.02664768879,0.160265978,0.0500329552,0.003174603175
09:15:00,23.12627176,0.5607225963,0.2221975307,0.1796049387,0.003174603175,0.1759640355,0.1532055541,0.0214680303,0.5255026421,0.4428948605,0.07793330011,0.0897987649,0.02435062004,0.1225185135,0.05106851802,0.003174603175
09:30:00,18.85203117,0.4858171684,0.3272150438,0.1886265428,0,0.2462410091,0.1740053468,0.02825589226,0.6762603485,0.5059355687,0.0434557518,0.1015034812,0.03332386384,0.2292742483,0.05800178228,0
09:45:00,17.2173013,0.4728939525,0.26291196,0.2762495756,0.003174603175,0.3228056185,0.151431443,0.01587301587,0.8061723727,0.5183569212,0.04499176248,0.05624581005,0.02721651764,0.5787488282,0.05047714767,0.003174603175
10:00:00,22.42124855,0.522428811,0.2220786717,0.2894678376,0,0.3288737113,0.07631842134,0.0158448285,0.9162303486,0.6932167135,0.06306120871,0.1304083348,0.01214443393,0.6135983052,0.02543947378,0
10:15:00,20.8484769,0.5209571991,0.2906429191,0.237497976,0.002880337886,0.4097599368,0.1613863456,0.01501354772,1.604135969,0.5409137465,0.03279736524,0.09053916977,0.01493349683,1.2611477,0.05379544855,0.002880337886
10:30:00,18.35945496,0.6379536148,0.3430936916,0.2869706407,0,0.5212803023,0.2486092312,0.01237599206,2.175847917,0.5908371263,0.03161917448,0.2246971539,0.01224340801,1.53487017,0.08286974374,0
10:45:00,10.73507652,0.774850079,0.2520679109,0.3368013524,0.006349206349,0.9486397429,0.3893820421,0.01586427041,5.017081639,0.7227571878,0.1839483982,1.100295666,0.01587301587,2.894699288,0.129794014,0.006349206349
11:00:00,11.35034927,0.6003826296,0.2103597885,0.458896635,0.003333333333,0.7241953445,0.3355590721,0.05140130524,3.162254695,0.5369588811,0.133486935,0.8018369605,0.00298951782,2.507589182,0.111853024,0.003333333333
11:15:00,9.651722938,0.6946997295,0.1699693623,0.5969956645,0.003174603175,0.5752733772,0.111109232,0.006349206349,2.676937026,0.4437567511,0.06370056369,0.2565649119,0.01074516768,2.434854536,0.03703641066,0.003174603175
11:30:00,10.80757961,0.670594585,0.1644507487,1.251046537,0,0.5918035165,0.252044773,0.03114299577,2.707067159,0.4387145167,0.04625878009,0.1848491851,0.01904761905,2.664692273,0.08401492432,0
11:45:00,10.14406708,0.7419820984,0.1546328537,1.232951865,0,0.8255305596,0.2671435008,0.02273129432,4.714139121,0.4969357298,0.06787706812,0.1708541774,0.01796349324,3.61766559,0.08904783362,0
12:00:00,12.79106789,1.180651976,0.1879137035,0.9473317679,0.006349206349,1.013703894,0.2329831758,0.0142882947,4.105184951,0.6025934503,0.04818961253,0.2524220762,0.01128571047,4.156477966,0.07766105861,0.006349206349
12:15:00,14.61240036,1.079957494,0.1956079063,0.8596432963,0.003174603175,0.8621547339,0.4101899751,0.03258635953,5.296174615,0.8104088859,0.08325516078,0.1635641804,0.01736494163,3.427460177,0.1367299917,0.003174603175
12:30:00,16.767847,1.493064644,0.2232249064,0.8663880619,0.01150985354,0.9248189754,0.3626876972,0.03382019275,8.350299128,0.9409175791,0.07664441017,0.3562594618,0.003174603175,4.617534414,0.1208958991,0.01150985354
12:45:00,12.96318005,1.088272734,0.4924612138,0.7596017648,0,1.306026027,0.2136872131,0.06851602147,11.38701171,1.766610551,0.2062299219,1.150845595,0.04961822344,5.958936813,0.07122907102,0
13:00:00,8.720051184,1.0542826,0.2031762875,0.7969000072,0.003174603175,1.152626202,0.1767000751,0.07088883913,6.926891072,0.8645902529,0.1703369434,0.9845821214,0.04088076301,6.795038955,0.05890002504,0.003174603175
13:15:00,6.885197492,1.151927264,0.1274362869,0.8646915466,0,0.6513319089,0.2553222091,0.01787980523,4.46849195,0.4493902204,0.0459266204,0.4243821617,0.01195902691,5.005897478,0.08510740302,0
13:30:00,7.563034109,1.461640387,0.1324646817,1.012395156,0.003174603175,0.717195593,0.4866130203,0.01252417076,4.372599042,0.3349413541,0.04289513757,0.2358351932,0.009279351684,4.405998911,0.1622043401,0.003174603175
13:45:00,5.599188107,0.9707677143,0.1866804199,1.277389047,0.07936507937,0.6305516252,0.1766795824,0.06358126067,5.732815767,0.3713542929,0.04286185756,0.2972035898,0.003174603175,3.959307295,0.05889319412,0.07936507937
14:00:00,5.484434071,1.454140421,0.08073599324,1.506367933,0,1.052917323,0.1922749441,0.02299093656,5.839225868,0.3270075316,0.04264902501,0.1862218785,0.03132802805,4.169670691,0.06409164803,0
14:15:00,7.034697848,1.918458823,0.1677218443,0.8848837711,0,0.9976183038,0.1972469037,0.01586004066,6.402054667,0.2916400533,0.03860593874,0.3069881926,0.009523809524,5.037311129,0.06574896789,0
14:30:00,7.703266163,1.003308811,0.2394372071,0.700017532,0.003174603175,1.151674456,0.4580206056,0.03631424664,7.581956059,0.522855934,0.05619761013,0.2622235774,0.0149076522,4.698511776,0.1526735352,0.003174603175
14:45:00,5.829387237,0.9179946623,0.2826891532,0.7562473273,0.005549072994,1.848119608,0.4654232795,0.05287782294,10.51312443,0.4277202733,0.1574798824,0.4132644546,0.0259569567,5.578093578,0.1551410932,0.005549072994
15:00:00,3.428740943,1.124887899,0.1301961552,1.015404844,0,2.039271744,0.3101741008,0.1037661895,11.11510471,0.4734196668,0.2389926488,0.8909546886,0.05970729517,5.628361779,0.1033913669,0
15:15:00,4.014724124,0.7293129342,0.0954435406,1.045001217,0.002928330928,1.643692021,0.8581404451,0.05314547415,7.277840545,0.4512591621,0.07869764171,1.073315822,0.01904761905,6.066457004,0.286046815,0.002928330928
15:30:00,3.290743742,1.359649923,0.2074002736,2.322706389,0.003174603175,1.756999406,0.4417655739,0.02848214286,8.02847294,0.334243249,0.06519926325,0.6423438527,0.0209004129,6.179062797,0.1472551913,0.003174603175
15:45:00,3.019102168,1.258403648,0.1341317512,2.024206148,0.003174603175,2.017656719,0.8580181911,0.0490559474,7.48477998,0.3504723609,0.05830130445,0.4984258407,0.04110578241,6.507669687,0.2860060637,0.003174603175
16:00:00,2.809804507,1.142106285,0.07240014699,1.522721583,0,2.600846774,0.8660402823,0.04654496501,7.490830668,0.3539486866,0.03048005173,0.5655839253,0.03940031279,6.459784885,0.2886800941,0
16:15:00,3.643795433,1.576854766,0.06457281929,1.359009338,0,3.451048973,1.62114738,0.07483891823,8.8424126,0.3536681524,0.06575356213,0.5181719884,0.2971093254,6.414306003,0.5403824601,0
16:30:00,3.346600045,1.140539146,0.08327518808,1.559384744,0.003174603175,4.187112993,1.48763097,0.07356918254,9.342632453,0.5168781526,0.05056918345,0.5950136721,0.04741587512,5.275573659,0.4958769899,0.003174603175
16:45:00,2.724938277,1.086922148,0.08312564188,1.397316823,0.0126984127,3.719449082,1.025166078,0.07985318012,11.89536923,0.4203991826,0.04293863067,0.54586722,0.0324669723,6.787311629,0.341722026,0.0126984127
17:00:00,3.261995823,0.7681570542,0.1097643582,1.052695326,0,4.279284394,1.70256502,0.0853520401,11.97956107,0.3674965226,0.1155035103,0.655035053,0.08089373403,6.028279237,0.5675216735,0
17:15:00,3.915098607,0.6480208417,0.1810325996,1.004368378,0,2.379865314,1.047930227,0.0946936677,7.297603964,0.3959146113,0.09622538101,0.6519322142,0.09256042393,6.68842058,0.3493100756,0
17:30:00,2.982278374,1.122532415,0.07741099503,1.15896827,0,1.569551683,1.149561775,0.03106286538,7.416181821,0.3133493436,0.03368373886,0.4776760861,0.01094003768,6.074224217,0.3831872584,0
17:45:00,2.742249933,1.086306854,0.08387105895,1.112077386,0,1.276593222,0.2989765866,0.02854304504,4.930023665,0.2027668958,0.0244018501,0.2593695905,0.01666666667,4.169286026,0.09965886219,0
18:00:00,2.611315388,0.9724789835,0.06972815366,1.013628575,0,0.8113953545,0.2157521381,0.008530840844,3.226423602,0.2107456655,0.01262947934,0.2476546167,0.08409649615,3.156997946,0.07191737938,0
18:15:00,2.32011992,1.310088256,0.03616446683,0.6791281112,0,0.7083359641,0.1462872745,0.003412556942,2.726672354,0.1450978356,0.006427435255,0.2401195194,0.009759544884,3.44417563,0.04876242484,0
18:30:00,2.922891577,0.9014622521,0.04237091274,0.4450220776,0.001260084518,0.4492167068,0.09682384023,0,3.118049841,0.09479037366,0.008180473433,0.1540076582,0,1.793031688,0.03227461341,0.001260084518
18:45:00,1.713364402,0.5976404746,0.02891600303,0.2792602975,0,0.2795910914,0.04805570104,0.004408602151,1.938628433,0.08694728189,0.02453834962,0.110764871,0.02552399875,1.721198001,0.01601856701,0
19:00:00,1.287653514,0.8005186858,0.01515869167,0.3609865851,0,0.4167564185,0.05095773291,0,2.073058265,0.04712602175,0.03963144661,0.2967522738,0,2.136315659,0.01698591097,0
19:15:00,1.023520501,0.6197149972,0.0213876173,0.2543861552,0,0.1824408487,0.02648050161,0,1.079143488,0.05125696843,0.04421634022,0.1347397761,0.003394973921,0.900427103,0.00882683387,0
19:30:00,1.203174603,0.5653673032,0.00409572003,0.2056838985,0,0.167953758,0.02897551175,0.002697271814,0.7748674616,0.03842799436,0.003568262411,0.1554497928,0,0.9830235729,0.009658503916,0
19:45:00,0.8539847164,0.923194376,0.00771632276,0.2541225743,0,0.2245636072,0.05155086449,0,0.7830418371,0.05091457911,0.00983458378,0.1266679976,0.00350877193,1.318566847,0.0171836215,0
20:00:00,0.7604726199,0.6553393869,0.02288641343,0.2865293774,0,0.278772452,0.03629486132,0.008109785166,0.6353024729,0.0370397701,0.007364341085,0.07976414625,0.0006921062477,0.8821145404,0.01209828711,0
20:15:00,0.7487146123,0.5102324984,0.0151503551,0.2922462786,0,0.1879172956,0.01666285374,0.00390120742,0.5758627579,0.04362258593,0,0.09803669956,0,0.6943799658,0.005554284579,0
20:30:00,0.7292833209,0.4128289861,0.01424813663,0.2752949352,0.006258823529,0.1491925866,0.0150367218,0.003686384933,0.4885264582,0.05152097595,0.001279694966,0.04730100831,0,0.5361254151,0.005012240601,0.006258823529
20:45:00,0.6699155254,0.3662963917,0.01241106439,0.1910465753,0.002677192982,0.08226581194,0.01828210315,0,0.5026987956,0.07579554516,0.0008324245729,0.04327872893,0,0.497426193,0.006094034384,0.002677192982
21:00:00,0.05,0.474107026,0.003333333333,0.1990727071,0,0.1896183094,0.01638925232,0,0.5286101855,0.03,0,0.06387691909,0,0.3503123089,0.005463084108,0
21:15:00,0,0.515574214,0,0.2139493129,0,0.08,0,0,0.3925925926,0,0,0.03166180518,0,0.3908196851,0,0
21:30:00,0,0.1666666667,0,0.03666666667,0,0,0,0,0,0,0,0,0,0,0,0