run,totalPassengers,totalWaitingTime,averageWaitingTime,maxWaitingTime,csTotalDepartures,csTotalDelays,csTotalDelayTime,csMaximumDelay,csAverageDelay,csPercentageOfDelays,csTotalJunctionWaitingTime,csAverageJunctionWaitingTime,csMaximumJunctionWaitingTime,csJunctionArrivals,prTotalDepartures,prTotalDelays,prTotalDelayTime,prMaximumDelay,prAverageDelay,prPercentageOfDelays,prTotalJunctionWaitingTime,prAverageJunctionWaitingTime,prMaximumJunctionWaitingTime,prJunctionArrivals
597,3424,358169,104,392,36,0,0,0,0,0.0,7682,109,545,70,37,0,0,0,0,0.0,16984,246,714,69,
598,3407,361135,105,544,36,3,271,91,90,8.333334,7634,107,400,71,37,0,0,0,0,0.0,15886,233,674,68,
599,3344,347017,103,479,36,0,0,0,0,0.0,8458,117,533,72,37,0,0,0,0,0.0,15495,227,662,68,
600,3290,345957,105,631,36,4,468,167,117,11.111112,8001,115,492,69,37,0,0,0,0,0.0,13748,199,595,69,
601,3471,357819,103,537,36,0,0,0,0,0.0,6921,97,413,71,37,0,0,0,0,0.0,16450,241,658,68,
602,3468,363254,104,529,36,1,64,64,64,2.777778,5914,83,438,71,37,10,1720,288,172,27.027025,16727,238,699,70,
603,3445,356618,103,399,36,0,0,0,0,0.0,8071,112,477,72,37,0,0,0,0,0.0,16646,241,716,69,
604,3335,343113,102,594,36,0,0,0,0,0.0,8146,113,399,72,37,0,0,0,0,0.0,15562,225,716,69,
605,3351,354298,105,469,36,1,87,87,87,2.777778,6510,93,488,70,37,0,0,0,0,0.0,14366,208,669,69,
606,3413,349276,102,490,36,0,0,0,0,0.0,7290,102,455,71,37,0,0,0,0,0.0,15898,230,776,69,
607,3250,336195,103,518,36,0,0,0,0,0.0,7498,105,414,71,37,0,0,0,0,0.0,16461,242,739,68,
608,3364,362430,107,583,36,6,766,201,127,16.666668,9510,133,506,71,37,0,0,0,0,0.0,14585,214,651,68,
609,3298,333787,101,498,36,0,0,0,0,0.0,7199,101,459,71,37,0,0,0,0,0.0,14908,219,702,68,
610,3420,355373,103,490,36,0,0,0,0,0.0,7208,101,441,71,37,0,0,0,0,0.0,15479,231,694,67,
611,3365,402581,119,976,36,14,3036,374,216,38.88889,10784,149,620,72,37,0,0,0,0,0.0,11535,169,714,68,
612,3479,360367,103,441,36,0,0,0,0,0.0,7095,99,505,71,37,0,0,0,0,0.0,14384,211,666,68,
613,3394,393773,116,437,36,12,1628,242,135,33.333336,9190,131,492,70,37,0,0,0,0,0.0,13682,201,609,68,
614,3314,359210,108,702,36,8,1168,241,146,22.222223,8149,114,631,71,37,0,0,0,0,0.0,15334,219,703,70,
615,3370,352924,104,509,36,0,0,0,0,0.0,7116,98,436,72,37,0,0,0,0,0.0,14850,221,646,67,
616,3474,364888,105,507,36,1,78,78,78,2.777778,7084,99,428,71,37,0,0,0,0,0.0,17552,254,768,69,
617,3327,347068,104,673,37,4,440,160,110,10.810811,8852,121,447,73,37,0,0,0,0,0.0,15606,226,692,69,
618,3459,358983,103,574,36,0,0,0,0,0.0,7886,111,395,71,37,0,0,0,0,0.0,13866,206,668,67,
619,3257,394833,121,693,36,9,1000,177,111,25.0,7203,101,437,71,37,0,0,0,0,0.0,14695,209,756,70,
620,3343,339322,101,450,36,0,0,0,0,0.0,6675,95,396,70,37,0,0,0,0,0.0,13475,198,614,68,
621,3296,357477,108,514,36,1,68,68,68,2.777778,6174,88,403,70,37,0,0,0,0,0.0,16222,238,652,68,
622,3345,355803,106,584,36,0,0,0,0,0.0,7657,107,441,71,37,0,0,0,0,0.0,15016,217,706,69,
623,3435,358745,104,542,36,0,0,0,0,0.0,7174,99,453,72,37,0,0,0,0,0.0,16381,240,698,68,
624,3426,349384,101,521,36,0,0,0,0,0.0,7099,98,440,72,37,0,0,0,0,0.0,19107,280,741,68,
625,3283,414043,126,802,36,19,4378,437,230,52.77778,8661,125,644,69,37,0,0,0,0,0.0,12094,177,666,68,
626,3101,326376,105,933,35,1,60,60,60,2.857143,7679,112,440,68,37,0,0,0,0,0.0,14986,220,700,68,
627,3414,371375,108,464,36,2,178,109,89,5.555556,7894,109,444,72,37,0,0,0,0,0.0,15945,231,705,69,
628,3381,347996,102,517,36,0,0,0,0,0.0,7102,100,473,71,37,0,0,0,0,0.0,15791,232,694,68,
629,3390,350209,103,442,36,1,91,91,91,2.777778,7535,106,375,71,37,0,0,0,0,0.0,16605,240,656,69,
630,3416,361672,105,501,36,0,0,0,0,0.0,7191,101,475,71,37,0,0,0,0,0.0,14799,217,602,68,
631,3255,368475,113,574,36,8,1137,236,142,22.222223,8693,122,546,71,37,0,0,0,0,0.0,16011,232,688,69,
632,3416,352461,103,508,36,0,0,0,0,0.0,8855,124,484,71,37,0,0,0,0,0.0,14496,213,713,68,
633,3384,352860,104,571,36,1,68,68,68,2.777778,6409,90,366,71,37,0,0,0,0,0.0,16346,240,711,68,
634,3278,345349,105,548,36,1,60,60,60,2.777778,6851,97,401,70,37,0,0,0,0,0.0,16114,236,709,68,
635,3270,402310,123,696,36,13,1378,193,106,36.11111,7001,101,485,69,36,0,0,0,0,0.0,14154,205,664,69,
636,3367,354011,105,575,36,2,175,94,87,5.555556,7194,99,419,72,37,0,0,0,0,0.0,17014,246,771,69,
637,3374,355631,105,517,36,0,0,0,0,0.0,7300,102,418,71,37,0,0,0,0,0.0,15566,225,629,69,
638,3375,361192,107,495,36,1,81,81,81,2.777778,7515,105,382,71,37,0,0,0,0,0.0,12853,189,619,68,
639,3327,342172,102,474,36,0,0,0,0,0.0,8039,113,394,71,37,0,0,0,0,0.0,15010,220,736,68,
640,3413,350075,102,519,36,0,0,0,0,0.0,6871,96,417,71,37,0,0,0,0,0.0,14922,219,750,68,
641,3410,360916,105,527,36,0,0,0,0,0.0,6518,93,466,70,37,0,0,0,0,0.0,16954,249,659,68,
642,3350,341778,102,434,36,1,69,69,69,2.777778,8285,116,429,71,37,0,0,0,0,0.0,15488,227,746,68,
643,3311,349175,105,552,36,0,0,0,0,0.0,6829,96,418,71,37,0,0,0,0,0.0,13616,200,594,68,
644,3381,356006,105,599,36,0,0,0,0,0.0,8122,112,390,72,37,0,0,0,0,0.0,15521,221,774,70,
645,3248,359468,110,610,36,6,862,217,143,16.666668,7786,109,607,71,37,0,0,0,0,0.0,14180,208,669,68,
646,3434,354361,103,451,36,0,0,0,0,0.0,7715,108,370,71,37,0,0,0,0,0.0,15885,233,689,68,
647,3416,349587,102,499,36,0,0,0,0,0.0,7044,99,395,71,37,0,0,0,0,0.0,17135,248,655,69,
648,3421,372684,108,734,36,14,2738,348,195,38.88889,10263,140,678,73,37,0,0,0,0,0.0,12137,181,785,67,
649,3296,373325,113,430,36,6,606,160,101,16.666668,7887,112,536,70,37,0,0,0,0,0.0,17164,252,700,68,
650,3397,344989,101,573,36,0,0,0,0,0.0,6781,95,410,71,37,0,0,0,0,0.0,16011,228,739,70,
651,3282,373960,113,622,36,7,969,219,138,19.444445,6885,99,455,69,37,0,0,0,0,0.0,13453,197,603,68,
652,3462,379247,109,498,36,10,1540,270,154,27.777779,7358,103,439,71,37,0,0,0,0,0.0,14163,208,690,68,
653,3373,359232,106,576,36,2,216,128,108,5.555556,7053,99,457,71,37,0,0,0,0,0.0,16547,239,696,69,
654,3322,389318,117,768,36,14,1738,232,124,38.88889,7109,103,504,69,37,0,0,0,0,0.0,12830,180,589,71,
655,3252,353509,108,518,35,0,0,0,0,0.0,7721,113,430,68,37,0,0,0,0,0.0,14897,215,699,69,
656,3346,387946,115,477,36,8,1016,222,127,22.222223,9116,128,469,71,37,0,0,0,0,0.0,14756,217,708,68,
657,3341,342127,102,497,36,0,0,0,0,0.0,8588,120,431,71,37,0,0,0,0,0.0,15676,230,702,68,
658,3368,352562,104,438,36,1,76,76,76,2.777778,7935,113,449,70,37,0,0,0,0,0.0,16473,242,706,68,
659,3356,360152,107,555,36,0,0,0,0,0.0,7855,112,397,70,37,0,0,0,0,0.0,16611,237,716,70,
660,3464,386846,111,557,36,4,440,160,110,11.111112,8392,116,428,72,37,0,0,0,0,0.0,18349,265,728,69,
661,3444,378538,109,533,36,5,431,141,86,13.888889,8635,121,441,71,37,0,0,0,0,0.0,14586,214,642,68,
662,3432,350822,102,554,36,0,0,0,0,0.0,7338,101,401,72,37,0,0,0,0,0.0,14271,206,736,69,
663,3325,367327,110,633,36,1,84,84,84,2.777778,7354,103,443,71,37,0,0,0,0,0.0,13896,201,669,69,
664,3296,411491,124,783,35,6,1070,343,178,17.142859,6631,97,463,68,37,0,0,0,0,0.0,15073,221,653,68,
665,3366,367146,109,510,36,4,440,160,110,11.111112,8074,115,448,70,37,0,0,0,0,0.0,13350,193,651,69,
666,3492,359006,102,483,36,0,0,0,0,0.0,8383,119,508,70,37,0,0,0,0,0.0,13939,196,579,71,
667,3219,342196,106,457,36,1,92,92,92,2.777778,7071,101,392,70,37,0,0,0,0,0.0,15542,225,695,69,
668,3384,361499,106,440,36,2,181,92,90,5.555556,6805,93,403,73,37,0,0,0,0,0.0,14737,213,703,69,
669,3345,346841,103,495,36,0,0,0,0,0.0,7130,99,430,72,37,0,0,0,0,0.0,15247,220,681,69,
670,3471,382084,110,455,36,4,496,174,124,11.111112,7928,111,414,71,37,0,0,0,0,0.0,15448,227,688,68,
671,3407,398441,116,816,36,23,5250,422,228,63.88889,10842,148,558,73,37,0,0,0,0,0.0,10873,159,627,68,
672,3357,372645,111,483,36,4,399,147,99,11.111112,5460,78,401,70,37,0,0,0,0,0.0,16306,239,735,68,
673,3323,400977,120,702,36,10,1149,194,114,27.777779,6353,90,394,70,37,0,0,0,0,0.0,13767,199,625,69,
674,3429,349198,101,473,36,0,0,0,0,0.0,8148,113,405,72,37,0,0,0,0,0.0,16827,247,751,68,
675,3363,348330,103,593,36,0,0,0,0,0.0,6191,88,383,70,37,0,0,0,0,0.0,16252,239,715,68,
676,3382,371741,109,833,35,7,667,160,95,20.0,7069,99,451,71,37,0,0,0,0,0.0,15142,222,712,68,
677,3404,351280,103,596,36,0,0,0,0,0.0,8228,115,471,71,36,0,0,0,0,0.0,14181,205,742,69,
678,3318,376191,113,600,35,7,1450,279,207,20.0,7901,114,496,69,37,0,0,0,0,0.0,14218,206,720,69,
679,3430,376421,109,493,36,2,198,119,99,5.555556,7337,103,573,71,37,0,0,0,0,0.0,15953,231,634,69,
680,3338,342532,102,524,36,0,0,0,0,0.0,8122,114,425,71,37,0,0,0,0,0.0,15063,221,696,68,
681,3431,363742,106,554,36,0,0,0,0,0.0,8033,114,432,70,37,0,0,0,0,0.0,14011,206,656,68,
682,3322,349735,105,494,36,0,0,0,0,0.0,6635,93,361,71,37,0,0,0,0,0.0,15804,229,705,69,
683,3334,341184,102,488,36,0,0,0,0,0.0,8778,121,546,72,37,0,0,0,0,0.0,16409,241,720,68,
684,3437,362426,105,549,36,0,0,0,0,0.0,8085,113,540,71,37,0,0,0,0,0.0,14921,219,640,68,
685,3429,349153,101,413,36,0,0,0,0,0.0,7772,111,389,70,37,0,0,0,0,0.0,15893,230,746,69,
686,3453,357787,103,487,36,0,0,0,0,0.0,7803,109,424,71,37,0,0,0,0,0.0,14668,215,659,68,
687,3390,343330,101,420,36,0,0,0,0,0.0,8737,124,455,70,37,0,0,0,0,0.0,15795,228,672,69,
688,3339,349678,104,481,36,0,0,0,0,0.0,6077,85,379,71,37,0,0,0,0,0.0,14870,215,661,69,
689,3401,368835,108,508,36,8,1048,226,131,22.222223,8095,114,518,71,37,0,0,0,0,0.0,13899,204,633,68,
690,3474,364646,104,517,36,0,0,0,0,0.0,6671,92,416,72,37,0,0,0,0,0.0,17233,253,777,68,
691,3445,382714,111,610,36,5,523,149,104,13.888889,7127,100,411,71,37,0,0,0,0,0.0,15248,224,647,68,
692,3393,348960,102,390,36,0,0,0,0,0.0,7996,112,418,71,37,0,0,0,0,0.0,17293,250,701,69,
693,3358,350941,104,474,36,1,65,65,65,2.777778,7327,101,417,72,37,0,0,0,0,0.0,15765,231,724,68,
694,3338,365218,109,494,36,8,1296,257,162,22.222223,7385,104,516,71,37,0,0,0,0,0.0,13017,188,611,69,
695,3369,345759,102,503,36,0,0,0,0,0.0,7602,107,441,71,37,0,0,0,0,0.0,15777,228,804,69,
696,3380,341925,101,595,36,0,0,0,0,0.0,6694,92,348,72,37,0,0,0,0,0.0,17548,254,726,69,
697,3306,370214,111,669,36,4,374,122,93,11.111112,7164,99,413,72,37,0,0,0,0,0.0,15468,227,664,68,
698,3385,355818,105,503,36,0,0,0,0,0.0,7474,105,497,71,37,0,0,0,0,0.0,16542,243,729,68,
699,3407,352642,103,518,36,0,0,0,0,0.0,7269,102,393,71,37,0,0,0,0,0.0,15991,235,662,68,
700,3290,342186,104,514,36,1,83,83,83,2.777778,7272,102,466,71,37,0,0,0,0,0.0,14454,209,731,69,
701,3407,343743,100,562,36,0,0,0,0,0.0,8168,115,445,71,37,0,0,0,0,0.0,15860,233,725,68,
702,3384,350931,103,561,36,0,0,0,0,0.0,8852,126,565,70,37,0,0,0,0,0.0,15810,232,669,68,
703,3396,348413,102,477,36,0,0,0,0,0.0,6949,96,485,72,37,0,0,0,0,0.0,16888,248,735,68,
704,3412,347480,101,446,36,1,75,75,75,2.777778,8510,118,493,72,37,0,0,0,0,0.0,15473,227,679,68,
705,3421,355370,103,521,36,1,81,81,81,2.777778,7216,100,406,72,37,0,0,0,0,0.0,16613,240,753,69,
706,3362,403403,119,820,35,0,0,0,0,0.0,7434,109,438,68,37,0,0,0,0,0.0,15013,220,687,68,
707,3509,382109,108,565,36,3,251,106,83,8.333334,7490,107,397,70,37,0,0,0,0,0.0,13998,205,651,68,
708,3391,385572,113,697,36,10,1680,284,168,27.777779,7864,110,484,71,37,0,0,0,0,0.0,14823,217,778,68,
709,3238,377004,116,860,34,0,0,0,0,0.0,7745,117,431,66,37,0,0,0,0,0.0,16812,247,717,68,
710,3470,359694,103,590,36,0,0,0,0,0.0,7034,100,427,70,37,0,0,0,0,0.0,16248,238,720,68,
711,3413,347919,101,546,36,0,0,0,0,0.0,8082,112,422,72,37,0,0,0,0,0.0,14224,209,604,68,
712,3424,349932,102,456,37,6,736,196,122,16.216215,8989,124,522,72,37,0,0,0,0,0.0,14465,215,765,67,
713,3307,338005,102,678,36,0,0,0,0,0.0,8170,116,402,70,37,1,64,64,64,2.7027028,15388,226,723,68,
714,3445,360439,104,522,36,1,89,89,89,2.777778,8514,119,494,71,37,0,0,0,0,0.0,14681,215,687,68,
715,3329,367787,110,510,36,3,360,160,120,8.333334,6080,88,479,69,37,0,0,0,0,0.0,15850,233,676,68,
716,3461,376268,108,613,36,7,870,206,124,19.444445,7762,106,412,73,37,0,0,0,0,0.0,14655,215,749,68,
717,3431,351539,102,587,36,4,516,179,129,11.111112,8262,114,536,72,37,0,0,0,0,0.0,15066,218,658,69,
718,3356,431697,128,732,35,5,1228,378,245,14.285715,6959,103,440,67,37,0,0,0,0,0.0,15240,217,699,70,
719,3406,357230,104,491,36,1,61,61,61,2.777778,7421,104,399,71,37,0,0,0,0,0.0,15458,227,704,68,
720,3327,341222,102,478,36,0,0,0,0,0.0,8087,113,389,71,37,0,0,0,0,0.0,17099,247,753,69,
721,3372,344733,102,521,36,0,0,0,0,0.0,7341,104,470,70,37,0,0,0,0,0.0,16672,248,756,67,
722,3400,351451,103,399,36,0,0,0,0,0.0,8709,122,437,71,37,0,0,0,0,0.0,16871,244,668,69,
723,3395,349300,102,630,36,0,0,0,0,0.0,8690,122,466,71,37,0,0,0,0,0.0,14566,214,671,68,
724,3419,362718,106,585,36,1,117,117,117,2.777778,5605,78,469,71,37,0,0,0,0,0.0,15887,233,722,68,
725,3353,368559,109,535,36,6,826,211,137,16.666668,8760,121,552,72,37,0,0,0,0,0.0,14322,207,661,69,
726,3327,348232,104,479,36,0,0,0,0,0.0,7942,115,508,69,37,0,0,0,0,0.0,14162,205,615,69,
727,3321,360213,108,507,36,4,440,160,110,11.111112,7163,102,346,70,37,0,0,0,0,0.0,15574,232,727,67,
728,3339,349696,104,596,36,0,0,0,0,0.0,6164,86,407,71,37,0,0,0,0,0.0,16354,240,765,68,
729,3389,377099,111,632,36,8,1144,238,143,22.222223,8789,123,554,71,37,0,0,0,0,0.0,15914,227,651,70,
730,3345,354957,106,667,36,0,0,0,0,0.0,6816,97,372,70,37,0,0,0,0,0.0,14845,212,710,70,
731,3446,371355,107,629,36,1,81,81,81,2.777778,8044,113,441,71,37,0,0,0,0,0.0,14081,204,657,69,
732,3327,342173,102,501,36,0,0,0,0,0.0,6719,95,433,70,37,0,0,0,0,0.0,15758,231,660,68,
733,3411,373587,109,594,36,4,440,160,110,11.111112,8341,117,544,71,37,0,0,0,0,0.0,15933,230,686,69,
734,3418,369529,108,725,36,2,214,127,107,5.555556,7493,105,454,71,37,0,0,0,0,0.0,14792,214,715,69,
735,3449,363357,105,709,36,2,160,100,80,5.555556,6294,88,375,71,37,0,0,0,0,0.0,15287,221,703,69,
736,3378,364166,107,438,36,1,72,72,72,2.777778,6813,95,522,71,37,0,0,0,0,0.0,16208,234,703,69,
737,3372,367029,108,430,36,5,655,195,131,13.888889,6530,93,463,70,37,0,0,0,0,0.0,17335,254,672,68,
738,3391,417963,123,1153,34,0,0,0,0,0.0,7281,108,460,67,35,10,3900,510,390,28.57143,16897,252,911,67,
739,3381,368046,108,547,36,2,190,115,95,5.555556,7630,109,469,70,37,0,0,0,0,0.0,14975,217,710,69,
740,3353,369331,110,535,36,9,1092,164,121,25.0,7820,113,490,69,37,0,0,0,0,0.0,12098,177,703,68,
741,3449,349707,101,484,36,0,0,0,0,0.0,6283,87,397,72,37,0,0,0,0,0.0,16243,238,661,68,
742,3362,381627,113,599,36,5,530,152,106,13.888889,7664,109,454,70,37,0,0,0,0,0.0,14668,218,715,67,
743,3392,352101,103,670,36,0,0,0,0,0.0,6311,87,447,72,37,1,91,91,91,2.7027028,14708,213,607,69,
744,3385,340811,100,451,36,0,0,0,0,0.0,7451,104,446,71,37,0,0,0,0,0.0,15960,234,725,68,
745,3503,381893,109,644,36,0,0,0,0,0.0,7433,104,447,71,37,0,0,0,0,0.0,15429,226,634,68,
746,3270,366045,111,575,35,0,0,0,0,0.0,8018,116,486,69,37,0,0,0,0,0.0,15914,234,690,68,
747,3422,382617,111,663,36,4,440,160,110,11.111112,7086,99,419,71,37,1,77,77,77,2.7027028,14367,205,649,70,
748,3332,355042,106,490,36,1,93,93,93,2.777778,6791,97,453,70,37,0,0,0,0,0.0,15971,234,653,68,
749,3420,359885,105,533,36,0,0,0,0,0.0,7736,108,508,71,37,0,0,0,0,0.0,15217,220,671,69,
750,3450,367974,106,484,36,5,574,177,114,13.888889,7568,106,443,71,37,0,0,0,0,0.0,14155,205,645,69,
751,3350,357341,106,652,36,3,333,151,111,8.333334,7336,101,476,72,37,0,0,0,0,0.0,14332,213,655,67,
752,3248,351950,108,457,36,2,194,117,97,5.555556,7437,104,409,71,37,0,0,0,0,0.0,14905,219,740,68,
753,3361,343497,102,399,36,0,0,0,0,0.0,8416,118,398,71,37,0,0,0,0,0.0,14155,205,656,69,
754,3332,383508,115,519,36,7,875,203,125,19.444445,8160,113,462,72,37,0,0,0,0,0.0,15691,224,825,70,
755,3213,328675,102,421,36,0,0,0,0,0.0,7653,109,495,70,37,0,0,0,0,0.0,16601,240,755,69,
756,3397,351839,103,517,36,0,0,0,0,0.0,6752,95,413,71,37,0,0,0,0,0.0,15401,223,634,69,
757,3378,381539,112,658,36,3,315,145,105,8.333334,7448,104,409,71,37,0,0,0,0,0.0,16710,238,704,70,
758,3463,367724,106,535,36,6,664,184,110,16.666668,9013,126,497,71,37,0,0,0,0,0.0,14743,216,690,68,
759,3353,335534,100,466,36,1,98,98,98,2.777778,7140,100,393,71,37,0,0,0,0,0.0,15392,226,682,68,
760,3326,344258,103,536,36,1,83,83,83,2.777778,7448,104,450,71,37,0,0,0,0,0.0,15360,222,655,69,
761,3323,367315,110,601,36,1,78,78,78,2.777778,8220,119,422,69,37,0,0,0,0,0.0,14129,207,633,68,
762,3399,358156,105,543,36,6,670,185,111,16.666668,7995,109,429,73,37,0,0,0,0,0.0,15902,233,653,68,
763,3383,352168,104,598,36,0,0,0,0,0.0,7928,111,481,71,37,0,0,0,0,0.0,17408,248,696,70,
764,3437,359005,104,453,36,1,68,68,68,2.777778,6877,96,421,71,37,0,0,0,0,0.0,16675,245,726,68,
765,3352,357859,106,502,36,1,75,75,75,2.777778,7179,101,418,71,37,0,0,0,0,0.0,14954,213,678,70,
766,3276,359443,109,533,36,6,874,219,145,16.666668,7734,108,574,71,37,0,0,0,0,0.0,16886,248,779,68,
767,3325,353524,106,512,36,2,143,78,71,5.555556,6981,98,462,71,37,0,0,0,0,0.0,16290,236,717,69,
768,3362,370157,110,514,36,4,440,160,110,11.111112,7381,102,434,72,37,0,0,0,0,0.0,16233,238,771,68,
769,3399,360565,106,422,36,2,180,110,90,5.555556,7306,102,394,71,37,0,0,0,0,0.0,17534,254,813,69,
770,3353,341506,101,667,36,0,0,0,0,0.0,7009,98,514,71,37,0,0,0,0,0.0,15216,223,667,68,
771,3457,389143,112,479,36,6,543,151,90,16.666668,6989,99,414,70,37,0,0,0,0,0.0,15804,229,722,69,
772,3246,359699,110,627,36,4,496,174,124,11.111112,7909,114,498,69,37,0,0,0,0,0.0,14668,215,663,68,
773,3342,356557,106,532,36,1,68,68,68,2.777778,7850,110,414,71,37,0,0,0,0,0.0,16208,238,726,68,
774,3436,355050,103,568,36,1,63,63,63,2.777778,7782,108,491,72,37,0,0,0,0,0.0,12991,191,601,68,
775,3386,344441,101,476,36,0,0,0,0,0.0,8202,117,397,70,37,0,0,0,0,0.0,15434,223,723,69,
776,3346,395848,118,631,36,8,1264,253,158,22.222223,7642,106,460,72,37,0,0,0,0,0.0,14607,211,625,69,
777,3373,376751,111,487,36,3,330,150,110,8.333334,8926,125,611,71,37,0,0,0,0,0.0,15515,228,703,68,
778,3310,342073,103,599,36,0,0,0,0,0.0,7503,105,384,71,37,0,0,0,0,0.0,16305,232,736,70,
779,3435,356602,103,550,36,0,0,0,0,0.0,7770,109,449,71,37,0,0,0,0,0.0,15254,224,721,68,
780,3529,380087,107,453,36,4,538,190,134,11.111112,6063,86,401,70,37,0,0,0,0,0.0,15411,223,562,69,
781,3344,378629,113,780,36,5,506,160,101,13.888889,7446,103,542,72,37,0,0,0,0,0.0,16308,239,725,68,
782,3392,347765,102,405,36,0,0,0,0,0.0,7745,110,464,70,37,0,0,0,0,0.0,15915,230,736,69,
783,3421,457186,133,876,36,19,3626,386,190,52.77778,8307,120,553,69,37,0,0,0,0,0.0,11345,166,611,68,
784,3378,343631,101,523,36,0,0,0,0,0.0,8119,114,416,71,37,0,0,0,0,0.0,14046,206,722,68,
785,3312,343472,103,575,36,0,0,0,0,0.0,7366,103,449,71,37,0,0,0,0,0.0,16221,238,674,68,
786,3364,360807,107,573,38,22,4220,397,191,57.894737,10671,146,657,73,37,0,0,0,0,0.0,11227,165,585,68,
787,3284,340501,103,762,36,1,70,70,70,2.777778,8559,122,444,70,37,0,0,0,0,0.0,15451,227,684,68,
788,3422,393416,114,556,36,5,506,160,101,13.888889,6848,96,452,71,37,0,0,0,0,0.0,15334,222,747,69,
789,3348,366075,109,619,35,3,220,100,73,8.571429,7390,108,475,68,37,0,0,0,0,0.0,15542,228,617,68,
790,3447,379588,110,527,36,2,169,95,84,5.555556,6497,90,419,72,37,0,0,0,0,0.0,14046,200,724,70,
791,3333,377103,113,634,36,6,730,195,121,16.666668,8373,116,433,72,37,0,0,0,0,0.0,13932,204,666,68,
792,3449,361541,104,403,36,1,79,79,79,2.777778,8988,123,434,73,37,0,0,0,0,0.0,17094,251,727,68,
793,3447,362918,105,475,36,0,0,0,0,0.0,6345,89,362,71,37,0,0,0,0,0.0,15526,228,717,68,
794,3296,353315,107,536,36,4,440,160,110,11.111112,9080,127,554,71,37,0,0,0,0,0.0,16347,236,806,69,
795,3492,374764,107,539,36,4,385,147,96,11.111112,6645,91,455,73,37,0,0,0,0,0.0,15242,224,623,68,
796,3312,369986,111,594,36,5,521,160,104,13.888889,6559,92,468,71,37,0,0,0,0,0.0,15536,228,699,68,
