run,totalPassengers,totalWaitingTime,averageWaitingTime,maxWaitingTime,csTotalDepartures,csTotalDelays,csTotalDelayTime,csMaximumDelay,csAverageDelay,csPercentageOfDelays,csTotalJunctionWaitingTime,csAverageJunctionWaitingTime,csMaximumJunctionWaitingTime,csJunctionArrivals,prTotalDepartures,prTotalDelays,prTotalDelayTime,prMaximumDelay,prAverageDelay,prPercentageOfDelays,prTotalJunctionWaitingTime,prAverageJunctionWaitingTime,prMaximumJunctionWaitingTime,prJunctionArrivals
797,3399,358261,105,640,36,2,131,67,65,5.555556,5251,72,324,72,37,0,0,0,0,0.0,14355,208,665,69,
798,3405,349075,102,506,36,0,0,0,0,0.0,9123,128,442,71,37,0,0,0,0,0.0,16002,235,707,68,
799,3410,355377,104,541,36,0,0,0,0,0.0,7621,108,509,70,37,0,0,0,0,0.0,16523,239,631,69,
800,3444,387840,112,814,36,12,2176,318,181,33.333336,8945,124,625,72,36,0,0,0,0,0.0,11705,169,626,69,
801,3362,384282,114,537,36,6,862,217,143,16.666668,9265,130,435,71,37,0,0,0,0,0.0,14820,214,647,69,
802,3376,397597,117,614,36,14,3064,376,218,38.88889,9297,130,619,71,37,0,0,0,0,0.0,14109,204,737,69,
803,3391,359756,106,422,36,1,62,62,62,2.777778,7148,102,438,70,37,0,0,0,0,0.0,16055,232,689,69,
804,3445,351807,102,567,36,0,0,0,0,0.0,8589,120,430,71,37,0,0,0,0,0.0,16270,235,674,69,
805,3319,350216,105,554,36,0,0,0,0,0.0,6487,91,457,71,37,0,0,0,0,0.0,13369,190,651,70,
806,3407,336494,98,480,36,0,0,0,0,0.0,7669,109,419,70,37,0,0,0,0,0.0,16222,235,634,69,
807,3324,347392,104,562,36,0,0,0,0,0.0,7197,102,438,70,37,0,0,0,0,0.0,16798,247,718,68,
808,3384,350546,103,501,36,0,0,0,0,0.0,6036,86,378,70,37,0,0,0,0,0.0,15954,234,695,68,
809,3348,360381,107,421,36,2,206,123,103,5.555556,8189,113,486,72,37,0,0,0,0,0.0,16027,235,755,68,
810,3348,343423,102,477,36,0,0,0,0,0.0,8314,115,454,72,37,0,0,0,0,0.0,14416,212,672,68,
811,3348,346256,103,586,36,0,0,0,0,0.0,7972,110,456,72,37,0,0,0,0,0.0,14000,205,683,68,
812,3427,360734,105,452,36,0,0,0,0,0.0,9044,125,495,72,37,0,0,0,0,0.0,15260,218,697,70,
813,3347,356283,106,462,36,8,995,200,124,22.222223,8469,117,478,72,37,0,0,0,0,0.0,15269,224,700,68,
814,3436,388985,113,508,36,2,208,124,104,5.555556,7988,109,437,73,37,0,0,0,0,0.0,13280,195,664,68,
815,3265,340424,104,582,36,0,0,0,0,0.0,7197,101,418,71,37,0,0,0,0,0.0,16905,245,768,69,
816,3379,363463,107,464,36,1,93,93,93,2.777778,6937,96,367,72,37,0,0,0,0,0.0,14345,210,676,68,
817,3495,358637,102,359,36,0,0,0,0,0.0,9689,136,465,71,37,0,0,0,0,0.0,15280,224,681,68,
818,3485,380442,109,632,36,2,189,97,94,5.555556,5890,82,381,71,37,0,0,0,0,0.0,12634,185,629,68,
819,3245,334468,103,459,36,3,220,100,73,8.333334,6514,93,389,70,37,0,0,0,0,0.0,16682,245,742,68,
820,3334,344431,103,474,36,1,61,61,61,2.777778,7471,103,431,72,37,0,0,0,0,0.0,15787,232,638,68,
821,3380,351724,104,399,36,0,0,0,0,0.0,7694,108,439,71,37,0,0,0,0,0.0,15597,226,723,69,
822,3346,355096,106,640,36,1,74,74,74,2.777778,8657,121,448,71,37,0,0,0,0,0.0,13941,202,722,69,
823,3436,350605,102,446,36,0,0,0,0,0.0,6538,93,433,70,37,0,0,0,0,0.0,16250,232,728,70,
824,3339,339244,101,495,36,0,0,0,0,0.0,6502,91,488,71,37,0,0,0,0,0.0,17208,249,650,69,
825,3488,394429,113,515,37,6,710,175,118,16.216215,8517,118,497,72,37,0,0,0,0,0.0,14795,214,640,69,
826,3332,346987,104,427,36,1,94,94,94,2.777778,7833,110,379,71,37,0,0,0,0,0.0,13620,200,692,68,
827,3379,351412,103,431,36,0,0,0,0,0.0,7239,101,431,71,37,0,0,0,0,0.0,16985,246,774,69,
828,3429,352799,102,458,37,8,1192,244,149,21.621622,6736,94,474,71,37,0,0,0,0,0.0,13505,192,661,70,
829,3397,356342,104,642,36,1,66,66,66,2.777778,7075,99,416,71,37,0,0,0,0,0.0,13485,192,692,70,
830,3383,376999,111,532,37,6,786,213,131,16.216215,7935,115,434,69,37,0,0,0,0,0.0,15387,226,743,68,
831,3346,353532,105,561,36,4,440,160,110,11.111112,7834,110,414,71,37,0,0,0,0,0.0,14883,215,647,69,
832,3338,342898,102,407,36,1,80,80,80,2.777778,7203,101,441,71,37,0,0,0,0,0.0,15080,221,792,68,
833,3396,354392,104,507,36,0,0,0,0,0.0,7181,102,501,70,37,0,0,0,0,0.0,14549,217,703,67,
834,3468,364848,105,492,36,0,0,0,0,0.0,7688,108,483,71,37,0,0,0,0,0.0,16045,235,667,68,
835,3285,375033,114,607,36,5,540,164,108,13.888889,6204,86,374,72,37,0,0,0,0,0.0,14939,219,649,68,
836,3360,346828,103,418,36,0,0,0,0,0.0,6086,85,412,71,37,0,0,0,0,0.0,16069,239,765,67,
837,3392,353236,104,603,36,0,0,0,0,0.0,5927,84,412,70,37,0,0,0,0,0.0,16733,242,651,69,
838,3378,341446,101,417,36,0,0,0,0,0.0,8072,112,436,72,37,0,0,0,0,0.0,15080,218,633,69,
839,3360,346188,103,467,36,0,0,0,0,0.0,8165,115,440,71,37,0,0,0,0,0.0,14741,220,705,67,
840,3336,340413,102,480,36,0,0,0,0,0.0,6906,97,467,71,37,0,0,0,0,0.0,16436,241,689,68,
841,3343,350013,104,655,36,0,0,0,0,0.0,7205,101,410,71,37,0,0,0,0,0.0,15840,232,690,68,
842,3341,361146,108,588,36,6,1146,271,191,16.666668,8087,115,504,70,37,0,0,0,0,0.0,15069,218,706,69,
843,3354,341258,101,552,36,0,0,0,0,0.0,8703,122,401,71,37,0,0,0,0,0.0,16135,237,720,68,
844,3379,345768,102,470,36,0,0,0,0,0.0,8530,120,512,71,37,0,0,0,0,0.0,14977,220,730,68,
845,3551,369088,103,615,36,0,0,0,0,0.0,6756,93,363,72,37,0,0,0,0,0.0,14077,207,599,68,
846,3520,356652,101,454,36,0,0,0,0,0.0,6965,98,378,71,37,0,0,0,0,0.0,13926,204,656,68,
847,3399,397822,117,502,36,10,1202,179,120,27.777779,7539,104,450,72,37,0,0,0,0,0.0,13660,197,642,69,
848,3357,348518,103,560,36,0,0,0,0,0.0,7718,107,381,72,37,0,0,0,0,0.0,15061,218,685,69,
849,3450,358559,103,444,36,0,0,0,0,0.0,7138,100,398,71,37,0,0,0,0,0.0,15501,224,781,69,
850,3351,354091,105,452,36,1,63,63,63,2.777778,8004,111,476,72,37,0,0,0,0,0.0,16574,243,675,68,
851,3468,361131,104,687,37,10,1450,261,145,27.027025,9450,127,451,74,37,0,0,0,0,0.0,12452,183,746,68,
852,3364,373176,110,463,36,2,208,124,104,5.555556,6860,99,454,69,37,0,0,0,0,0.0,14783,214,603,69,
853,3247,359911,110,507,36,2,212,126,106,5.555556,8227,115,469,71,37,0,0,0,0,0.0,13934,204,700,68,
854,3338,351437,105,510,36,0,0,0,0,0.0,6261,89,390,70,37,0,0,0,0,0.0,16523,239,662,69,
855,3413,345674,101,485,36,0,0,0,0,0.0,7596,108,434,70,37,0,0,0,0,0.0,14964,216,631,69,
856,3280,343008,104,579,36,0,0,0,0,0.0,5029,71,359,70,37,0,0,0,0,0.0,13373,196,642,68,
857,3380,357841,105,756,36,8,828,182,103,22.222223,7356,105,465,70,37,0,0,0,0,0.0,14441,209,678,69,
858,3285,393734,119,990,36,21,5075,467,241,58.333332,11897,169,673,70,37,0,0,0,0,0.0,10503,154,641,68,
859,3376,345432,102,462,36,0,0,0,0,0.0,7222,101,402,71,37,0,0,0,0,0.0,15703,230,685,68,
860,3407,344994,101,569,36,0,0,0,0,0.0,8208,114,419,72,37,0,0,0,0,0.0,16685,241,744,69,
861,3460,364248,105,538,36,0,0,0,0,0.0,8712,122,426,71,37,0,0,0,0,0.0,15691,230,666,68,
862,3406,372319,109,542,36,6,876,226,146,16.666668,6327,90,442,70,37,0,0,0,0,0.0,13709,201,737,68,
863,3453,357229,103,510,36,0,0,0,0,0.0,7504,105,432,71,37,0,0,0,0,0.0,14554,210,599,69,
864,3398,348051,102,522,36,0,0,0,0,0.0,6752,93,394,72,37,0,0,0,0,0.0,15612,229,735,68,
865,3393,352291,103,523,36,0,0,0,0,0.0,8029,114,439,70,37,0,0,0,0,0.0,14968,220,677,68,
866,3420,396449,115,693,35,4,440,160,110,11.428572,6701,97,372,69,37,0,0,0,0,0.0,15441,227,735,68,
867,3364,345114,102,569,36,0,0,0,0,0.0,8900,125,483,71,37,0,0,0,0,0.0,14017,206,772,68,
868,3419,371924,108,635,36,1,89,89,89,2.777778,7649,107,418,71,37,0,0,0,0,0.0,15617,229,669,68,
869,3283,370753,112,451,36,7,687,160,98,19.444445,7920,111,460,71,37,0,0,0,0,0.0,15670,227,698,69,
870,3438,418606,121,608,36,14,1912,236,136,38.88889,9374,133,530,70,37,0,0,0,0,0.0,13803,202,600,68,
871,3411,368586,108,641,36,2,170,105,85,5.555556,8436,118,421,71,37,0,0,0,0,0.0,15461,224,666,69,
872,3375,349916,103,580,36,0,0,0,0,0.0,7000,97,450,72,37,0,0,0,0,0.0,15341,222,709,69,
873,3276,336654,102,468,36,0,0,0,0,0.0,8045,111,406,72,37,0,0,0,0,0.0,16484,242,741,68,
874,3352,339163,101,441,36,0,0,0,0,0.0,7721,108,372,71,37,0,0,0,0,0.0,16324,240,712,68,
875,3346,346594,103,633,36,0,0,0,0,0.0,7609,105,396,72,37,0,0,0,0,0.0,13112,190,607,69,
876,3388,361302,106,600,36,3,230,88,76,8.333334,6458,90,470,71,37,0,0,0,0,0.0,18565,269,698,69,
877,3378,340421,100,409,36,0,0,0,0,0.0,8357,117,496,71,37,0,0,0,0,0.0,15322,228,626,67,
878,3391,354813,104,605,36,0,0,0,0,0.0,6581,92,441,71,37,0,0,0,0,0.0,15943,231,702,69,
879,3287,334678,101,414,36,0,0,0,0,0.0,7730,107,485,72,37,0,0,0,0,0.0,16563,243,738,68,
880,3382,380892,112,674,36,9,1141,184,126,25.0,6753,95,465,71,37,0,0,0,0,0.0,14760,217,667,68,
881,3417,354005,103,545,36,0,0,0,0,0.0,8951,124,491,72,37,0,0,0,0,0.0,17743,257,709,69,
882,3437,351324,102,418,36,0,0,0,0,0.0,6790,97,379,70,37,0,0,0,0,0.0,14930,216,669,69,
883,3365,341029,101,542,36,0,0,0,0,0.0,7718,108,411,71,37,0,0,0,0,0.0,15097,218,708,69,
884,3512,373668,106,639,36,2,236,138,118,5.555556,6709,93,376,72,37,2,125,64,62,5.4054055,12492,181,704,69,
885,3313,378168,114,555,37,20,2846,259,142,54.05405,8661,120,639,72,37,3,298,126,99,8.108108,10266,146,563,70,
886,3400,353847,104,636,36,0,0,0,0,0.0,7291,102,400,71,37,0,0,0,0,0.0,15370,222,749,69,
887,3372,348122,103,521,36,0,0,0,0,0.0,6966,98,475,71,37,0,0,0,0,0.0,15393,223,636,69,
888,3470,358880,103,505,36,0,0,0,0,0.0,7814,108,469,72,37,0,0,0,0,0.0,17845,262,718,68,
889,3339,340883,102,661,36,2,170,105,85,5.555556,8179,113,440,72,37,0,0,0,0,0.0,16334,236,678,69,
890,3336,341944,102,630,36,0,0,0,0,0.0,6967,99,389,70,37,0,0,0,0,0.0,16789,246,707,68,
891,3356,376714,112,726,36,9,1463,251,162,25.0,8173,115,531,71,37,0,0,0,0,0.0,13968,205,644,68,
892,3390,347395,102,466,36,0,0,0,0,0.0,8218,114,448,72,37,0,0,0,0,0.0,17265,253,701,68,
893,3474,354824,102,461,36,0,0,0,0,0.0,7168,99,413,72,37,0,0,0,0,0.0,14284,210,677,68,
894,3333,387542,116,549,36,10,1620,278,162,27.777779,8668,120,577,72,37,0,0,0,0,0.0,14460,209,679,69,
895,3369,352627,104,476,36,2,134,69,67,5.555556,6848,95,492,72,37,0,0,0,0,0.0,15192,220,670,69,
896,3388,344346,101,520,36,0,0,0,0,0.0,8342,117,412,71,37,0,0,0,0,0.0,15860,226,741,70,
897,3293,338343,102,501,36,0,0,0,0,0.0,6294,89,424,70,37,0,0,0,0,0.0,16782,246,697,68,
898,3367,351957,104,442,36,2,208,124,104,5.555556,8037,111,472,72,37,0,0,0,0,0.0,17048,250,695,68,
899,3413,347278,101,614,36,0,0,0,0,0.0,8713,124,456,70,37,0,0,0,0,0.0,13414,197,670,68,
900,3454,383428,111,585,36,6,694,189,115,16.666668,8810,122,468,72,37,0,0,0,0,0.0,14749,216,653,68,
901,3320,341861,102,503,36,0,0,0,0,0.0,7749,109,466,71,37,0,0,0,0,0.0,16135,240,676,67,
902,3299,353364,107,519,36,1,64,64,64,2.777778,7041,99,354,71,37,0,0,0,0,0.0,14632,215,772,68,
903,3486,353426,101,480,36,0,0,0,0,0.0,7132,100,403,71,37,0,0,0,0,0.0,16311,236,661,69,
904,3405,348577,102,475,36,0,0,0,0,0.0,5526,78,375,70,37,0,0,0,0,0.0,15219,223,648,68,
905,3207,334572,104,497,36,0,0,0,0,0.0,6715,95,357,70,37,0,0,0,0,0.0,17293,258,707,67,
906,3342,341243,102,469,36,0,0,0,0,0.0,8751,125,422,70,37,0,0,0,0,0.0,14862,218,716,68,
907,3375,368017,109,583,36,2,166,93,83,5.555556,7389,105,524,70,37,0,0,0,0,0.0,14710,213,671,69,
908,3466,355298,102,773,36,0,0,0,0,0.0,7740,109,467,71,37,0,0,0,0,0.0,16369,237,730,69,
909,3373,383884,113,491,36,4,440,160,110,11.111112,7616,107,567,71,37,0,0,0,0,0.0,16080,236,741,68,
910,3373,365513,108,525,36,4,392,132,98,11.111112,5771,80,451,72,37,0,0,0,0,0.0,15773,228,644,69,
911,3226,395182,122,698,36,14,1872,244,133,38.88889,5921,84,408,70,37,0,0,0,0,0.0,13406,197,605,68,
912,3322,339311,102,538,36,0,0,0,0,0.0,7249,102,416,71,37,0,0,0,0,0.0,16675,238,679,70,
913,3405,351955,103,484,36,0,0,0,0,0.0,7602,107,410,71,37,0,0,0,0,0.0,14538,213,802,68,
914,3336,382448,114,602,35,2,548,314,274,5.714286,7397,108,393,68,37,4,440,160,110,10.810811,16058,232,744,69,
915,3406,353705,103,440,36,0,0,0,0,0.0,4583,64,350,71,37,0,0,0,0,0.0,14240,212,687,67,
916,3385,361986,106,684,36,1,83,83,83,2.777778,6178,87,431,71,37,0,0,0,0,0.0,15018,224,700,67,
917,3412,352624,103,558,36,0,0,0,0,0.0,7745,110,501,70,37,0,0,0,0,0.0,15488,227,692,68,
918,3329,341782,102,538,36,1,80,80,80,2.777778,7059,99,483,71,37,0,0,0,0,0.0,15467,227,642,68,
919,3282,337452,102,532,36,0,0,0,0,0.0,8704,122,441,71,37,0,0,0,0,0.0,15177,219,800,69,
920,3348,419902,125,782,36,14,2966,369,211,38.88889,11405,162,658,70,37,0,0,0,0,0.0,14434,209,671,69,
921,3394,352377,103,561,36,1,72,72,72,2.777778,7416,105,493,70,37,0,0,0,0,0.0,15166,223,684,68,
922,3417,350659,102,555,36,0,0,0,0,0.0,8163,114,504,71,37,0,0,0,0,0.0,16064,232,699,69,
923,3315,351566,106,572,36,1,65,65,65,2.777778,6842,97,398,70,37,0,0,0,0,0.0,15558,225,685,69,
924,3384,346008,102,475,36,0,0,0,0,0.0,7383,103,464,71,37,0,0,0,0,0.0,16578,240,671,69,
925,3486,354172,101,472,36,0,0,0,0,0.0,7768,107,488,72,37,0,0,0,0,0.0,16976,249,720,68,
926,3461,383138,110,723,36,8,1016,222,127,22.222223,8194,115,471,71,37,0,0,0,0,0.0,15053,218,690,69,
927,3311,349328,105,528,36,0,0,0,0,0.0,7645,107,378,71,37,0,0,0,0,0.0,15605,229,772,68,
928,3295,337377,102,488,36,1,70,70,70,2.777778,7463,103,400,72,37,0,0,0,0,0.0,15315,225,770,68,
929,3401,365597,107,475,36,5,576,174,115,13.888889,9490,131,523,72,37,0,0,0,0,0.0,13375,199,721,67,
930,3255,348836,107,598,36,1,67,67,67,2.777778,7061,99,428,71,37,0,0,0,0,0.0,16239,235,713,69,
931,3272,348273,106,534,36,4,440,160,110,11.111112,8300,116,437,71,37,0,0,0,0,0.0,16178,237,746,68,
932,3264,362028,110,557,36,6,614,160,102,16.666668,8089,113,439,71,37,0,0,0,0,0.0,14724,210,657,70,
933,3397,350212,103,477,36,0,0,0,0,0.0,7565,105,366,72,37,0,0,0,0,0.0,14554,210,627,69,
934,3272,337492,103,565,36,0,0,0,0,0.0,6648,93,417,71,37,0,0,0,0,0.0,16127,237,751,68,
935,3325,357742,107,530,36,4,440,160,110,11.111112,8714,121,483,72,37,0,0,0,0,0.0,14879,215,685,69,
936,3435,384176,111,762,35,0,0,0,0,0.0,7255,105,439,69,37,0,0,0,0,0.0,15402,223,781,69,
937,3407,353353,103,521,36,1,84,84,84,2.777778,7799,108,410,72,37,0,0,0,0,0.0,16118,237,703,68,
938,3325,355493,106,415,36,4,504,176,126,11.111112,7591,110,470,69,37,0,0,0,0,0.0,14607,214,655,68,
939,3267,383685,117,690,36,12,1932,288,161,33.333336,8863,123,554,72,37,0,0,0,0,0.0,12896,189,669,68,
940,3327,343567,103,490,36,0,0,0,0,0.0,7953,112,449,71,37,0,0,0,0,0.0,15647,230,696,68,
941,3474,356647,102,621,36,0,0,0,0,0.0,8441,118,468,71,37,0,0,0,0,0.0,15545,228,743,68,
942,3373,343775,101,529,36,0,0,0,0,0.0,8855,124,570,71,37,0,0,0,0,0.0,15397,223,684,69,
943,3295,334923,101,450,36,0,0,0,0,0.0,8313,117,423,71,37,0,0,0,0,0.0,15850,233,673,68,
944,3369,347226,103,521,36,0,0,0,0,0.0,7854,112,457,70,37,0,0,0,0,0.0,15619,226,652,69,
945,3403,356359,104,530,36,0,0,0,0,0.0,6514,91,409,71,37,0,0,0,0,0.0,14517,213,630,68,
946,3489,363818,104,628,36,0,0,0,0,0.0,7563,105,436,72,37,0,0,0,0,0.0,14529,213,685,68,
947,3346,342879,102,490,36,0,0,0,0,0.0,8186,116,497,70,37,0,0,0,0,0.0,15981,231,701,69,
948,3304,340763,103,510,36,0,0,0,0,0.0,8172,116,427,70,37,0,0,0,0,0.0,13951,202,579,69,
949,3493,361179,103,513,36,3,378,166,126,8.333334,8135,112,503,72,37,0,0,0,0,0.0,13685,198,666,69,
950,3345,376670,112,554,36,2,346,213,173,5.555556,8039,114,439,70,37,0,0,0,0,0.0,15394,223,695,69,
951,3383,346629,102,568,36,0,0,0,0,0.0,6737,94,410,71,37,0,0,0,0,0.0,15793,228,667,69,
952,3460,365669,105,535,36,2,127,66,63,5.555556,8217,115,479,71,37,0,0,0,0,0.0,14187,208,661,68,
953,3232,329733,102,451,36,0,0,0,0,0.0,7506,107,418,70,37,0,0,0,0,0.0,16861,244,715,69,
954,3437,352871,102,627,36,0,0,0,0,0.0,7292,104,427,70,37,0,0,0,0,0.0,14734,219,682,67,
955,3278,347165,105,613,36,1,60,60,60,2.777778,6082,86,462,70,37,0,0,0,0,0.0,17286,250,733,69,
956,3378,346921,102,486,36,0,0,0,0,0.0,8050,111,446,72,37,0,0,0,0,0.0,15363,225,777,68,
957,3520,373142,106,547,36,8,1032,224,129,22.222223,6737,92,401,73,37,0,0,0,0,0.0,14796,217,673,68,
958,3228,336671,104,730,36,0,0,0,0,0.0,7624,110,452,69,37,0,0,0,0,0.0,14556,214,643,68,
959,3487,368598,105,436,36,1,72,72,72,2.777778,7112,100,450,71,37,0,0,0,0,0.0,15644,226,622,69,
960,3340,381798,114,553,36,6,662,160,110,16.666668,7187,101,482,71,37,0,0,0,0,0.0,15201,217,731,70,
961,3423,349173,102,497,36,0,0,0,0,0.0,8025,113,428,71,37,0,0,0,0,0.0,16464,242,766,68,
962,3411,395954,116,756,36,8,1296,257,162,22.222223,8693,124,574,70,37,4,440,160,110,10.810811,14977,217,733,69,
963,3355,349647,104,539,36,3,284,120,94,8.333334,8342,114,457,73,37,0,0,0,0,0.0,15763,231,655,68,
964,3380,350116,103,600,37,8,1288,256,161,21.621622,9348,128,583,73,37,0,0,0,0,0.0,14595,211,748,69,
965,3246,335539,103,582,36,0,0,0,0,0.0,6240,90,396,69,37,0,0,0,0,0.0,15610,226,687,69,
966,3429,367627,107,538,36,1,73,73,73,2.777778,6596,94,451,70,37,0,0,0,0,0.0,14528,213,578,68,
967,3360,346435,103,495,36,0,0,0,0,0.0,7516,105,386,71,37,0,0,0,0,0.0,14377,208,724,69,
968,3275,340094,103,513,36,0,0,0,0,0.0,8294,116,385,71,37,0,0,0,0,0.0,14794,214,642,69,
969,3347,351480,105,652,36,2,204,122,102,5.555556,8877,123,543,72,37,0,0,0,0,0.0,16418,237,714,69,
970,3299,338057,102,530,36,0,0,0,0,0.0,7743,109,421,71,37,0,0,0,0,0.0,15550,228,714,68,
971,3404,373897,109,518,36,1,92,92,92,2.777778,5764,81,361,71,37,0,0,0,0,0.0,16047,232,709,69,
972,3261,358087,109,498,36,4,440,160,110,11.111112,6336,90,436,70,37,0,0,0,0,0.0,16641,244,722,68,
973,3367,358113,106,399,36,4,440,160,110,11.111112,7080,99,497,71,37,0,0,0,0,0.0,16070,236,677,68,
974,3380,344198,101,465,36,0,0,0,0,0.0,8189,115,470,71,37,0,0,0,0,0.0,15327,222,672,69,
975,3387,342074,100,486,36,0,0,0,0,0.0,6572,93,431,70,37,0,0,0,0,0.0,15966,234,716,68,
976,3340,382384,114,444,36,4,440,160,110,11.111112,8242,116,456,71,37,0,0,0,0,0.0,16133,237,644,68,
977,3309,343216,103,492,36,0,0,0,0,0.0,8337,115,478,72,37,0,0,0,0,0.0,15584,229,668,68,
978,3231,347181,107,467,36,4,443,160,110,11.111112,6851,96,417,71,37,0,0,0,0,0.0,16675,245,683,68,
979,3350,419606,125,859,37,16,2490,290,155,43.243244,8324,118,501,70,37,0,0,0,0,0.0,11434,163,634,70,
980,3299,338433,102,480,36,0,0,0,0,0.0,7941,113,430,70,37,0,0,0,0,0.0,13087,186,632,70,
981,3373,339798,100,498,38,15,2819,353,187,39.473686,9207,126,608,73,37,1,93,93,93,2.7027028,12676,186,662,68,
982,3367,348597,103,505,36,0,0,0,0,0.0,8274,114,399,72,37,0,0,0,0,0.0,14503,213,741,68,
983,3406,350757,102,495,36,1,68,68,68,2.777778,8101,115,438,70,37,0,0,0,0,0.0,16739,246,720,68,
984,3409,353953,103,482,36,4,440,160,110,11.111112,8091,112,534,72,37,0,0,0,0,0.0,14216,206,634,69,
985,3279,354222,108,509,36,1,72,72,72,2.777778,6299,88,337,71,37,0,0,0,0,0.0,15089,221,639,68,
986,3303,360001,108,467,36,7,889,184,127,19.444445,8228,115,449,71,37,0,0,0,0,0.0,15713,224,671,70,
987,3395,391224,115,667,36,5,528,160,105,13.888889,6936,99,441,70,37,0,0,0,0,0.0,14564,214,781,68,
988,3424,363207,106,475,36,0,0,0,0,0.0,7608,107,459,71,37,0,0,0,0,0.0,14527,213,735,68,
989,3336,341926,102,495,36,0,0,0,0,0.0,7346,103,412,71,37,0,0,0,0,0.0,16525,232,697,71,
990,3329,339991,102,515,36,0,0,0,0,0.0,7870,110,387,71,37,0,0,0,0,0.0,14308,210,600,68,
991,3450,355126,102,488,36,0,0,0,0,0.0,6361,88,510,72,37,0,0,0,0,0.0,16246,238,708,68,
992,3537,359054,101,549,36,0,0,0,0,0.0,8420,118,463,71,37,0,0,0,0,0.0,15148,219,643,69,
993,3517,359023,102,456,36,0,0,0,0,0.0,8002,114,468,70,37,0,0,0,0,0.0,17218,249,672,69,
994,3337,347272,104,581,36,0,0,0,0,0.0,7910,109,402,72,37,0,0,0,0,0.0,13220,194,665,68,
995,3367,373481,110,560,36,8,1000,220,125,22.222223,8091,113,495,71,37,0,0,0,0,0.0,13739,199,660,69,
996,3383,368556,108,696,36,4,440,160,110,11.111112,8949,124,433,72,37,0,0,0,0,0.0,15081,218,647,69,
997,3197,352831,110,594,36,5,521,161,104,13.888889,8235,115,488,71,37,0,0,0,0,0.0,15304,225,608,68,
998,3296,348351,105,659,36,0,0,0,0,0.0,7194,102,405,70,37,0,0,0,0,0.0,16916,248,652,68,
999,3311,344516,104,627,36,0,0,0,0,0.0,7318,101,392,72,37,0,0,0,0,0.0,14361,211,697,68,
1000,3447,355651,103,479,36,0,0,0,0,0.0,7269,100,348,72,37,0,0,0,0,0.0,15256,224,645,68,
